category_code,normalized_name,logo_width,logo_height,country_code,city,investment_rounds,invested_companies,milestones,relationships,funding_total_usd,acquired_at,logo_ratio,name_length
biotech,medarex,312,119,USA,Princeton,0,0,0,2,0,2009-07-27,2.6218487394957983,7
NA,emediate,0,0,NA,NA,0,0,0,0,0,2013-11-15,NaN,8
cleantech,redwood systems,377,68,USA,Fremont,0,0,2,14,34250000,2013-07-09,5.544117647058823,15
hardware,stream as,281,64,DEU,Bad Vilbel,0,0,0,3,0,2013-12-10,4.390625,9
public_relations,city24 7,232,74,USA,New York,0,0,0,0,0,2008-07-09,3.135135135135135,8
biotech,cangene,162,47,USA,Baltimore,0,0,0,0,0,2013-12-11,3.4468085106382977,7
software,indigio group,0,0,USA,Denver,0,0,1,1,0,2008-07-01,NaN,13
software,school information systems,102,106,USA,St. Louis,0,0,0,0,0,2008-08-31,0.9622641509433962,26
software,prescient applied intelligence,0,0,USA,West Chester,0,0,0,2,0,2008-08-28,NaN,30
software,conversational computing,300,170,USA,Redmond,0,0,0,2,0,2008-08-01,1.7647058823529411,24
network_hosting,trolltech,310,44,NA,NA,0,0,1,2,0,2008-01-28,7.045454545454546,9
software,questys solutions,370,90,USA,Santa Ana,0,0,0,0,0,2008-08-01,4.111111111111111,17
hardware,aonex technologies,0,0,USA,Pasadena,0,0,0,2,0,2008-11-11,NaN,18
enterprise,vovici,105,27,USA,Dulles,0,0,0,8,16300000,2011-07-19,3.888888888888889,6
software,indiewire,303,85,USA,Brooklyn,0,0,1,3,0,2008-07-15,3.5647058823529414,9
public_relations,vanco direct usa,0,0,USA,Chicago,0,0,0,0,0,2008-11-21,NaN,16
mobile,ubiquisys,220,89,GBR,Swindon,0,0,2,8,81000000,2013-04-03,2.4719101123595504,9
software,optiinvoice digital technology,314,73,SWE,Johanneshov,0,0,0,0,0,2008-10-06,4.301369863013699,30
software,algor,170,41,USA,Pittsburgh,0,0,0,0,0,2009-01-20,4.146341463414634,5
software,kapow software,300,105,USA,Palo Alto,0,0,1,10,19743770,2013-07-31,2.857142857142857,14
NA,artselect,0,0,NA,NA,0,0,0,0,0,2008-12-03,NaN,9
NA,artselect,0,0,NA,NA,0,0,0,0,0,2009-01-28,NaN,9
software,divestco usa,93,108,USA,Denver,0,0,0,1,0,2008-09-05,0.8611111111111112,12
semiconductor,chil semiconductor,185,67,USA,"El Segundo,",0,0,2,7,22487000,2011-02-28,2.7611940298507465,18
software,wisestorm,0,0,NA,NA,0,0,0,0,0,2008-07-20,NaN,9
software,wonderware mobile solutions,205,58,USA,Houston,0,0,0,2,0,2008-08-20,3.5344827586206895,27
network_hosting,pure networks,0,0,USA,Seattle,0,0,1,5,12500000,2008-07-22,NaN,13
software,intervoice,0,0,USA,Dallas,0,0,1,6,0,2008-07-15,NaN,10
public_relations,allworx,199,69,USA,East Rochester,0,0,1,5,8500000,2007-11-01,2.8840579710144927,7
web,dailystrength,305,60,USA,Los Angeles,0,0,2,7,5000000,2008-12-03,5.083333333333333,13
enterprise,surepayroll,300,65,USA,Glenview,0,0,1,4,0,2010-12-10,4.615384615384615,11
web,various,268,47,USA,Boca Raton,1,1,1,21,0,2007-12-11,5.702127659574468,7
web,livedeal,600,600,USA,Las Vegas,0,0,4,3,4900000,2007-06-07,1,8
biotech,cellzdirect,186,51,USA,Durham,0,0,0,1,0,2008-01-10,3.6470588235294117,11
biotech,ercole biotech,0,0,USA,NA,0,0,0,0,0,2008-03-12,NaN,14
biotech,verenium,285,67,USA,Cambridge,0,0,3,7,97309564,2010-07-15,4.253731343283582,8
biotech,biomol international,240,99,USA,NA,0,0,0,1,0,2008-08-05,2.4242424242424243,20
biotech,biocompatibles international,270,46,GBR,Weydon Lane,0,0,1,3,0,2010-11-19,5.869565217391305,28
network_hosting,serverbeach,272,64,USA,San Antonio,0,0,1,3,0,2004-10-01,4.25,11
biotech,mirus bio,373,78,USA,Madison,0,0,0,2,0,2008-07-22,4.782051282051282,9
biotech,direvo industrial biotechnology,139,37,DEU,Cologne,0,0,0,3,33247800,2008-09-16,3.7567567567567566,31
cleantech,powerlight,0,0,NA,NA,0,0,0,8,0,2006-11-16,NaN,10
biotech,chengdu rongsheng pharmaceutical,0,0,CHN,Chengdu,0,0,0,1,0,2008-12-26,NaN,32
biotech,talecris biotherapeutics,140,46,USA,Research Triangle Park,0,0,3,4,0,2011-06-07,3.0434782608695654,24
biotech,evalve,213,65,USA,Menlo Park,0,0,1,8,60000000,2009-09-11,3.276923076923077,6
biotech,cytyc,180,151,USA,Marlborough,1,1,0,13,0,2007-10-22,1.1920529801324504,5
biotech,adiana,214,87,USA,Redwood City,0,0,0,3,23000000,2007-02-26,2.4597701149425286,6
biotech,paladin labs,166,33,CAN,"St. Laurent, QC",0,0,0,2,0,2013-11-05,5.03030303030303,12
biotech,celltran,300,101,GBR,Sheffield,0,0,0,2,7273408,2008-10-28,2.9702970297029703,8
hardware,digeo,140,66,USA,Kirkland,0,0,1,6,0,2009-09-22,2.121212121212121,5
transportation,waze,804,314,USA,Palo Alto,0,0,5,18,67000000,2013-06-11,2.5605095541401273,4
software,medical dictation services,240,135,USA,Gaithersburg,0,0,0,0,0,2009-08-26,1.7777777777777777,26
biotech,hawaii medical,202,98,USA,NA,0,0,0,0,0,2009-07-03,2.061224489795918,14
enterprise,direct medical data,102,100,USA,Des Plaines,0,0,0,0,0,2009-09-19,1.02,19
biotech,pegasus biologics,86,60,USA,Irvine,0,0,0,0,0,2009-07-03,1.4333333333333333,17
biotech,alpha innotech,163,65,USA,San Leandro,0,0,0,1,0,2009-09-06,2.5076923076923077,14
biotech,micelle laboratories,93,47,USA,Lake Forest,0,0,0,0,0,2009-08-14,1.9787234042553192,20
software,environmental support solutions,165,47,USA,NA,0,0,0,0,8000000,2009-09-18,3.5106382978723403,31
software,peoplesupport,0,0,USA,Los Angeles,0,0,0,4,0,2008-08-01,NaN,13
enterprise,bladelogic,222,120,USA,Houston,0,0,3,12,7000000,2008-03-17,1.85,10
real_estate,second porch,183,77,USA,Portland,0,0,1,2,1725000,2011-05-11,2.3766233766233764,12
finance,paypal,2048,708,USA,San Jose,6,5,5,155,197000000,2002-07-08,2.8926553672316384,6
biotech,trimeris,106,110,USA,Durham,0,0,2,1,0,2009-10-02,0.9636363636363636,8
network_hosting,bigband networks,161,31,USA,Redwood City,0,0,3,17,0,2011-10-11,5.193548387096774,16
network_hosting,seamicro,306,64,USA,Sunnyvale,0,0,1,3,35000000,2012-03-23,4.78125,8
biotech,vaxgen,152,72,USA,South San Francisco,0,0,1,8,0,2009-10-01,2.111111111111111,6
other,penn foster,348,85,USA,Scranton,0,0,0,0,0,2009-01-01,4.094117647058823,11
software,arbinet,251,50,USA,Herndon,0,0,1,7,0,2010-11-11,5.02,7
other,sonicbids,800,387,USA,Boston,0,0,3,50,4500000,2013-01-30,2.0671834625322996,9
ecommerce,magento,250,92,USA,Los Angeles,0,0,2,10,22500000,2011-06-06,2.717391304347826,7
games_video,backflip studios,480,320,USA,Boulder,0,0,2,3,0,2013-07-08,1.5,16
software,verticalresponse,1324,400,USA,San Francisco,0,0,3,20,4417566,2013-07-25,3.31,16
software,paes,0,0,USA,Cambridge,0,0,1,0,0,2009-11-01,NaN,4
ecommerce,directi,158,52,IND,Andheri (East),0,0,2,4,0,2013-09-11,3.0384615384615383,7
hardware,brontes technologies,0,0,NA,NA,0,0,1,3,0,2006-10-16,NaN,20
NA,readwriteweb,368,82,NA,NA,0,0,2,12,0,2011-12-14,4.487804878048781,12
ecommerce,bookhabit,270,64,NA,NA,0,0,0,2,0,2009-11-19,4.21875,9
mobile,zokem,465,141,FIN,Espoo,0,0,2,5,2388400,2011-07-28,3.297872340425532,5
network_hosting,beinsync,248,61,ISR,Tel Aviv,0,0,3,4,8000000,2008-03-01,4.065573770491803,8
biotech,handylab,0,0,USA,Ann Arbor,0,0,0,1,0,2009-11-20,NaN,8
mobile,lenovo mobile communication technology,139,23,CHN,"Torch High and New Tech Zone, Xiamen",0,0,0,2,0,2009-11-27,6.043478260869565,38
biotech,ascent healthcare solutions,420,210,USA,Phoenix,0,0,0,2,0,2009-12-01,2,27
software,game trust,382,152,USA,New York,0,0,1,3,9000000,2007-09-01,2.513157894736842,10
biotech,movetis,213,81,BEL,Turnhout,0,0,0,3,191229400,2010-08-03,2.6296296296296298,7
semiconductor,numonyx,190,57,CHE,Amsterdam - Rolle Branch,0,0,2,3,150000000,2010-02-09,3.3333333333333335,7
network_hosting,genesis networks,197,80,USA,New York,0,0,0,4,22165091,2010-11-02,2.4625,16
software,trainsignal,897,188,USA,Schaumburg,0,0,2,4,0,2013-08-06,4.7712765957446805,11
games_video,nubb,152,42,NA,NA,0,0,0,0,0,2004-12-04,3.619047619047619,4
enterprise,xenos,175,59,CAN,"Richmond Hill, Ontario",1,1,0,0,0,2009-12-08,2.9661016949152543,5
mobile,dashwire,199,78,USA,Seattle,0,0,2,10,5056559,2011-08-05,2.551282051282051,8
other,cogent energy,336,81,USA,Concord,0,0,0,0,0,2009-12-09,4.148148148148148,13
NA,solar silicon resource group,0,0,NA,NA,0,0,0,0,0,2009-12-08,NaN,28
semiconductor,teranetics,244,57,USA,San Jose,0,0,0,5,52800000,2010-09-27,4.280701754385965,10
ecommerce,kobo,195,106,CAN,"Toronto, ON",0,0,3,7,15049874,2011-11-08,1.8396226415094339,4
games_video,shanghai dacheng network technology,0,0,NA,NA,0,0,0,0,0,2009-12-15,NaN,35
advertising,interclick,1259,358,USA,New York,0,0,1,14,18100000,2011-11-01,3.516759776536313,10
mobile,jagtag,241,100,USA,Princeton,0,0,2,6,3628372,2011-07-01,2.41,6
biotech,javelin pharmaceuticals,250,83,USA,Cambridge,0,0,2,2,0,2009-12-18,3.0120481927710845,23
security,netscreen technologies,0,0,USA,Sunnyvale,0,0,1,17,0,2004-02-01,NaN,22
biotech,novexel,217,104,FRA,Romainville,0,0,0,3,0,2009-12-23,2.0865384615384617,7
network_hosting,vineyard networks,189,60,CAN,Kelowna,0,0,0,2,0,2013-01-07,3.15,17
biotech,fidia advanced biopolymers,175,111,ITA,Abano Terme (PD),0,0,0,0,0,2009-12-31,1.5765765765765767,26
software,lawson software,221,31,USA,St Paul,0,0,2,17,0,2011-04-26,7.129032258064516,15
software,cotendo,1141,720,USA,Sunnyvale,0,0,3,9,36000000,2011-11-27,1.5847222222222221,7
enterprise,pringo,200,101,USA,Los Angeles,0,0,3,5,0,2011-12-06,1.9801980198019802,6
NA,logical information machines,475,71,NA,NA,0,0,0,0,0,2009-12-31,6.690140845070423,28
news,digg,280,280,USA,San Francisco,0,0,8,57,45000000,2012-07-12,1,4
NA,healthcare automation,338,76,NA,NA,0,0,0,0,0,2009-11-24,4.447368421052632,21
security,broadview security,100,60,USA,Irving,0,0,0,0,0,2010-01-18,1.6666666666666667,18
advertising,admarvel,190,40,USA,San Mateo,0,0,2,2,0,2010-01-20,4.75,8
NA,enzon pharmaceuticals,124,44,NA,NA,0,0,1,2,0,2009-11-09,2.8181818181818183,21
NA,global physics solutions,289,140,NA,NA,0,0,0,0,0,2009-11-09,2.0642857142857145,24
other,escreen,219,40,USA,Overland Park,0,0,0,1,0,2012-03-06,5.475,7
NA,carlson marketing,150,72,NA,NA,0,0,1,7,0,2009-11-03,2.0833333333333335,17
NA,healthhonors,469,68,NA,NA,0,0,0,0,0,2009-10-14,6.897058823529412,12
software,pgp,121,57,USA,Menlo Park,0,0,2,12,51050012,2010-04-29,2.1228070175438596,3
NA,cerent,0,0,NA,NA,0,0,1,4,0,1999-08-26,NaN,6
network_hosting,switch and data,160,85,USA,Tampa,0,0,1,3,0,2009-10-21,1.8823529411764706,15
hardware,iomega,225,100,USA,San Diego,0,0,2,13,0,2008-04-08,2.25,6
NA,the fizzback group,161,137,GBR,London,0,0,1,4,5000000,2011-09-19,1.1751824817518248,18
software,kasenna,85,75,USA,Sunnyvale,0,0,0,6,11000000,2008-07-10,1.1333333333333333,7
biotech,gemin x pharmaceuticals,263,72,CAN,Montreal,0,0,0,6,62000000,2011-03-21,3.6527777777777777,23
security,messagelabs,230,71,GBR,Gloucester,0,0,1,15,0,2008-10-09,3.23943661971831,11
semiconductor,energy micro,367,99,NOR,Oslo,0,0,1,0,13000000,2013-06-07,3.707070707070707,12
other,geoservices,225,88,FRA,Roissy-en-France,0,0,0,2,0,2010-03-24,2.5568181818181817,11
hardware,bell microproducts,250,40,USA,Hoffman Estates,0,0,2,3,0,2010-03-29,6.25,18
other,yarnable,90,90,NA,NA,0,0,1,1,0,2011-03-22,1,8
software,olaworks,212,60,KOR,Seoul,0,0,0,0,4000000,2012-04-17,3.533333333333333,8
advertising,blinq media,832,830,USA,New York,0,0,3,8,6600000,2012-08-10,1.002409638554217,11
software,sintecmedia,0,0,USA,New York,0,0,1,14,10001589,2011-03-31,NaN,11
biotech,molecular devices,229,77,USA,Sunnyvale,0,0,1,11,0,2007-03-19,2.9740259740259742,17
biotech,solstice neurosciences,162,61,USA,South San Francisco,0,0,0,0,93000000,2010-08-13,2.6557377049180326,22
biotech,amplimmune,262,74,USA,Rockville,0,0,0,5,20000000,2013-08-26,3.5405405405405403,10
network_hosting,abovenet,191,94,USA,White Plains,0,0,2,8,0,2012-07-02,2.0319148936170213,8
travel,off away,172,63,USA,Seattle,0,0,3,3,3250000,2011-12-01,2.7301587301587302,8
software,indisys,212,63,ESP,Sevilla,0,0,3,1,6447280,2013-09-13,3.365079365079365,7
consulting,razorfish,1151,199,USA,Chicago,0,0,2,43,0,2002-11-22,5.78391959798995,9
consulting,razorfish,1151,199,USA,Chicago,0,0,2,43,0,2004-06-28,5.78391959798995,9
software,prairiefyre software,172,83,CAN,"Kanata, ON",0,0,1,2,0,2013-06-17,2.072289156626506,20
software,siebel systems,200,60,USA,Redwood Shores,0,0,2,118,0,2006-01-31,3.3333333333333335,14
software,ariba,274,62,USA,Sunnyvale,0,0,2,44,0,2012-05-22,4.419354838709677,5
software,fusepoint managed services,195,57,CAN,"Vancouver, BC",0,0,0,1,9000000,2010-05-28,3.4210526315789473,26
ecommerce,quidsi,1428,844,USA,Jersey City,0,0,3,27,78500000,2010-11-08,1.6919431279620853,6
NA,red swoosh,168,57,NA,NA,0,0,2,4,1730000,2007-04-12,2.9473684210526314,10
enterprise,cloupia,432,170,USA,Santa Clara,0,0,1,1,3532577,2012-11-15,2.541176470588235,7
network_hosting,myspace,898,188,USA,Beverly Hills,0,0,6,181,0,2011-06-29,4.776595744680851,7
enterprise,opsware,165,59,USA,Sunnyvale,0,0,3,20,186000000,2007-07-23,2.7966101694915255,7
software,netscape,200,54,USA,Mountain View,0,0,2,116,0,1998-11-28,3.7037037037037037,8
hardware,navigon,500,100,DEU,Hamburg,0,0,1,3,0,2011-06-14,5,7
mobile,snaptu,244,64,GBR,London,0,0,3,6,6000000,2011-09-17,3.8125,6
biotech,vicept therapeutics,185,112,USA,Malvern,0,0,0,7,16000000,2011-07-19,1.6517857142857142,19
security,network intelligence,0,0,USA,Westwood,0,0,1,5,12000000,2006-09-18,NaN,20
software,cloakware,0,0,USA,Vienna,0,0,1,5,10000000,2007-12-07,NaN,9
semiconductor,teridian semiconductor,160,56,USA,Irvine,0,0,1,1,0,2010-04-12,2.857142857142857,22
enterprise,vignette,195,71,USA,Austin,0,0,1,39,0,2009-05-06,2.7464788732394365,8
biotech,medicago,251,84,CAN,"QuÃ©bec, Quebec",0,0,0,2,10000000,2013-09-18,2.988095238095238,8
NA,stonewood group,263,77,GBR,Dorset,0,0,0,0,0,2010-06-05,3.4155844155844157,15
NA,fortify infrastructure services,258,84,USA,Santa Clara,0,0,0,0,0,2010-04-09,3.0714285714285716,31
software,nexius,214,69,USA,Reston,0,0,0,2,0,2010-07-01,3.101449275362319,6
NA,datapresse,0,0,NA,NA,0,0,0,0,0,2010-04-20,NaN,10
NA,fujian tiandi,0,0,NA,NA,0,0,0,0,0,2010-05-07,NaN,13
automotive,zhijiang jonway automobile,0,0,CHN,Zhejiang,0,0,0,0,29030000,2010-07-02,NaN,26
software,routing international,169,57,BEL,Brussels,0,0,0,0,0,2010-06-16,2.9649122807017543,21
NA,beijing itlamp technology,0,0,NA,NA,0,0,0,0,0,2010-05-17,NaN,25
software,language weaver,131,66,USA,Los Angeles,0,0,1,4,0,2010-07-15,1.9848484848484849,15
finance,clairmail,402,168,USA,San Rafael,0,0,3,25,34100000,2012-03-26,2.392857142857143,9
web,netratings,180,70,USA,NA,0,0,0,2,0,2007-02-01,2.5714285714285716,10
software,scientific games racing,0,0,USA,Alpharetta,0,0,0,0,0,2010-01-27,NaN,23
web,inside network,261,34,NA,NA,0,0,2,2,0,2011-05-11,7.676470588235294,14
web,pluck,228,64,USA,Austin,0,0,4,7,17000000,2008-03-04,3.5625,5
health,mapmyfitness,348,103,USA,Austin,0,0,3,13,23500000,2013-11-14,3.378640776699029,12
NA,iontas,0,0,NA,NA,0,0,0,0,0,2010-02-04,NaN,6
web,nameintelligence,230,43,USA,Bellevue,0,0,1,3,0,2008-04-22,5.348837209302325,16
web,friendster,178,56,MYS,Kuala Lumpur,0,0,3,24,48500000,2009-12-10,3.1785714285714284,10
software,3par,165,88,USA,Fremont,0,0,2,9,0,2010-09-02,1.875,4
web,musician ads,123,97,USA,Cockeysville,0,0,1,1,0,1999-12-31,1.268041237113402,12
NA,industrybrains,358,61,USA,New York,0,0,1,7,0,2005-07-28,5.868852459016393,14
network_hosting,xircom,0,0,USA,Thousand Oaks,0,0,1,2,0,2001-01-15,NaN,6
web,cue,96,43,USA,San Francisco,0,0,2,6,4715000,2013-10-04,2.2325581395348837,3
enterprise,podio,140,61,DNK,Copenhagen,0,0,3,9,4600000,2012-04-20,2.2950819672131146,5
biotech,inspire pharmaceuticals,220,59,USA,Durham,0,0,1,8,0,2011-04-05,3.7288135593220337,23
web,about,182,54,USA,NA,0,0,2,45,0,2012-08-27,3.3703703703703702,5
semiconductor,phyworks,121,74,GBR,Bristol,0,0,1,6,0,2010-09-08,1.635135135135135,8
biotech,sirtris pharmaceuticals,230,100,USA,Cambridge,0,0,1,10,82000000,2008-04-22,2.3,23
web,sabre,141,60,USA,Southlake,1,1,0,20,0,2006-12-01,2.35,5
web,lastminute,353,71,GBR,London,0,0,4,17,0,2005-07-01,4.971830985915493,10
software,iarchives,138,42,USA,Lindon,0,0,0,0,0,2010-09-23,3.2857142857142856,9
games_video,brickbox digital media,216,60,GBR,London,0,0,0,0,0,2010-09-24,3.6,22
web,digitas,191,36,USA,Boston,0,0,1,50,0,2006-12-20,5.305555555555555,7
games_video,webshots,147,45,USA,Corte Madera,0,0,4,10,0,2004-07-14,3.2666666666666666,8
games_video,webshots,147,45,USA,Corte Madera,0,0,4,10,0,NA,3.2666666666666666,8
games_video,webshots,147,45,USA,Corte Madera,0,0,4,10,0,2002-01-01,3.2666666666666666,8
games_video,webshots,147,45,USA,Corte Madera,0,0,4,10,0,NA,3.2666666666666666,8
finance,jambool,255,225,USA,San Francisco,0,0,2,9,6000000,2010-08-09,1.1333333333333333,7
games_video,hive7,146,77,USA,Palo Alto,0,0,2,4,0,2010-07-12,1.896103896103896,5
ecommerce,jump on it,349,84,AUS,NA,0,0,0,0,5000000,2012-03-01,4.154761904761905,10
network_hosting,hellosoft,221,82,USA,San JosÃ©,0,0,0,3,0,2010-11-17,2.6951219512195124,9
software,skype,315,139,LUX,Luxembourg City,3,3,6,94,76805032,2005-09-12,2.2661870503597124,5
web,ziplist,223,70,USA,Sterling,0,0,2,9,4500000,2012-04-11,3.1857142857142855,7
web,getty images,157,39,GBR,London,1,1,2,24,0,2012-08-15,4.0256410256410255,12
NA,cyota,281,222,NA,NA,0,0,2,8,9000000,2005-12-01,1.2657657657657657,5
software,ascender,450,67,DEU,Pirmasens,0,0,0,0,0,2010-12-08,6.7164179104477615,8
enterprise,mindshift technologies,214,45,USA,Waltham,0,0,3,10,19097622,2011-11-07,4.7555555555555555,22
web,insureme,226,61,USA,Englewood,0,0,1,0,0,2007-02-07,3.7049180327868854,8
NA,bi,169,24,USA,Boulder,0,0,0,1,0,2010-12-21,7.041666666666667,2
NA,availl,130,76,USA,San Antonio,0,0,0,0,0,2006-09-25,1.7105263157894737,6
web,tacoda,201,75,USA,New York,0,0,2,16,19000000,2007-07-24,2.68,6
web,swapdrive,175,62,USA,Washington,0,0,1,3,4650000,2008-06-01,2.8225806451612905,9
hardware,konftel,250,52,NA,NA,0,0,0,0,0,2011-01-04,4.8076923076923075,7
news,alloy,269,82,USA,NA,0,0,2,5,126500000,2010-06-24,3.2804878048780486,5
consulting,cmac,206,80,USA,Alpharetta,0,0,0,0,0,2011-01-03,2.575,4
web,friends reunited,108,37,GBR,London,0,0,4,1,0,2005-12-01,2.918918918918919,16
games_video,ign entertainment,144,114,USA,San Francisco,0,0,4,79,0,2013-02-04,1.263157894736842,17
web,ideal bite,300,120,USA,San Francisco,0,0,0,1,0,2008-06-12,2.5,10
software,boxee,101,114,ISR,Tel Aviv,1,1,3,17,26500000,2013-07-03,0.8859649122807017,5
web,digital insight,208,72,USA,Westlake Village,0,0,2,6,0,2006-12-01,2.888888888888889,15
public_relations,symmetricom,256,71,USA,San Jose,0,0,2,7,0,2013-10-21,3.6056338028169015,11
NA,play,220,88,NA,NA,0,0,0,0,0,2011-09-21,2.5,4
search,ziplocal,144,144,CAN,Toronto,0,0,3,11,14003545,2009-06-22,1,8
other,quickparts,244,96,USA,Atlanta,0,0,1,1,0,2011-02-22,2.5416666666666665,10
software,plateau systems,200,57,USA,Arlington,0,0,2,10,0,2011-04-26,3.508771929824561,15
software,ofis coop,0,0,NA,NA,0,0,0,0,0,2005-02-06,NaN,9
NA,rapisecure,0,0,NA,NA,0,0,0,0,0,2010-03-11,NaN,10
software,allegient systems,202,40,USA,Wilton,0,0,0,2,0,2011-03-30,5.05,17
mobile,onavo,112,80,USA,Palo Alto,0,0,2,11,13000000,2013-10-14,1.4,5
web,realholidays com au,258,50,AUS,RICHMOND VIC,0,0,0,0,0,2011-04-14,5.16,19
biotech,novamed pharmaceuticals,361,47,CHN,Shanghai,0,0,1,1,0,2011-04-19,7.680851063829787,23
enterprise,iona technologies,80,60,IRL,Dublin,0,0,1,10,0,2008-06-25,1.3333333333333333,17
web,clickz,300,81,USA,New York,0,0,0,2,0,2005-08-01,3.7037037037037037,6
software,sightspeed,188,43,USA,Berkeley,0,0,3,7,0,2008-11-01,4.372093023255814,10
NA,harris interactive,140,54,USA,New York,0,0,2,5,0,2013-11-25,2.5925925925925926,18
NA,brightwell technology,364,104,CAN,"Ottawa, Ontario",0,0,0,0,0,2011-05-12,3.5,21
travel,tripit,200,108,USA,San Francisco,0,0,5,14,13100000,2011-01-13,1.8518518518518519,6
enterprise,goinstant,283,60,CAN,Halifax,0,0,3,20,1700000,2012-07-09,4.716666666666667,9
mobile,wifislam,0,0,USA,Palo Alto,0,0,2,1,0,2013-03-24,NaN,8
NA,pra international,146,103,USA,Raleigh,0,0,1,9,0,2013-06-24,1.4174757281553398,17
finance,mint,194,80,USA,Mountain View,0,0,2,17,31775000,2009-09-01,2.425,4
security,cryptography research,233,58,USA,San Francisco,0,0,0,0,0,2011-06-06,4.017241379310345,21
news,pulse,2620,1167,USA,San Francisco,0,0,2,23,9800000,2013-04-13,2.2450728363324766,5
web,postini,183,75,USA,San Carlos,0,0,0,16,0,2007-07-09,2.44,7
games_video,pump audio,200,127,USA,Hudson Valley,0,0,4,7,2500000,2007-06-01,1.5748031496062993,10
hardware,sound solutions,0,0,NA,NA,0,0,0,0,0,2011-07-05,NaN,15
biotech,sophion bioscience,191,100,DNK,Ballerup,0,0,0,0,0,2011-07-06,1.91,18
NA,edhance,270,71,USA,Cambridge,0,0,1,4,0,2011-05-15,3.8028169014084505,7
software,zoomix,177,62,GBR,London,0,0,1,8,0,2008-07-14,2.8548387096774195,6
web,auctomatic,237,44,USA,San Francisco,0,0,0,7,400000,2008-04-01,5.386363636363637,10
NA,saber,0,0,NA,NA,0,0,1,2,0,2007-11-01,NaN,5
ecommerce,booking,368,139,NLD,Amsterdam,0,0,1,1,0,2005-07-01,2.647482014388489,7
advertising,aggregate knowledge,377,238,USA,San Mateo,0,0,0,21,74311925,2013-10-31,1.584033613445378,19
NA,digitap,0,0,NA,NA,0,0,0,0,0,2011-04-04,NaN,7
search,bna,204,70,USA,Bethesda,0,0,1,1,0,2011-08-25,2.914285714285714,3
NA,buka,159,85,RUS,Moscow,0,0,0,0,0,2008-07-18,1.8705882352941177,4
software,qumu,147,45,USA,San Bruno,0,0,1,5,24750000,2011-10-10,3.2666666666666666,4
software,springsource,214,73,USA,San Mateo,0,0,2,18,25000000,2009-08-10,2.9315068493150687,12
web,hunch,145,56,USA,New York,0,0,3,17,19200000,2011-11-21,2.5892857142857144,5
mobile,axismobile,315,84,ISR,Tel-Aviv,0,0,1,4,3000000,2008-08-18,3.75,10
mobile,axis,119,72,IDN,"Jl. Mega Kuningan Barat Kav. E4.3 No. 2, Jakarta",0,0,2,10,0,2013-09-26,1.6527777777777777,4
enterprise,zimbra,300,94,USA,Palo Alto,0,0,3,19,14500000,2013-07-15,3.1914893617021276,6
